Id,SalePrice
0,126947.56666666667
1,152560.525
2,183353.25666666665
3,182347.34333333332
4,198416.28
5,184620.44166666668
6,165762.15333333332
7,176051.925
8,180487.46666666667
9,127371.925
10,200074.30666666667
11,94032.47666666667
12,96875.08666666667
13,155656.78666666665
14,143863.39
15,378463.5266666667
16,254806.35833333334
17,304963.77
18,242266.80833333332
19,490403.43666666665
20,301012.53
21,209670.79166666666
22,177359.46333333335
23,173318.825
24,170112.705
25,184134.78166666668
26,312157.87333333335
27,244189.40166666667
28,211015.685
29,198260.68
30,188714.61666666667
31,98458.58333333333
32,183191.01
33,299095.18333333335
34,292177.7783333333
35,228210.52833333332
36,193010.525
37,154937.285
38,153332.045
39,154478.84166666667
40,171383.395
41,164100.20333333334
42,273078.9066666667
43,234454.97333333333
44,216104.11
45,182026.29666666666
46,216110.59166666667
47,201943.38
48,164234.40166666667
49,152683.885
50,150526.66833333333
51,173515.08
52,150138.24666666667
53,162547.51666666666
54,181054.30166666667
55,161208.37166666667
56,150488.76
57,133532.84833333333
58,228156.83
59,137974.54166666666
60,146514.79166666666
61,162698.16666666666
62,113133.08666666667
63,123981.845
64,123526.79666666666
65,127210.72833333333
66,106703.15666666666
67,127116.25
68,142793.60333333333
69,168077.925
70,131478.31
71,105975.655
72,149568.27666666667
73,115909.165
74,161517.61333333334
75,116204.87833333333
76,78759.85333333333
77,197667.17166666666
78,230018.25
79,116242.25666666667
80,151338.45166666666
81,146539.04333333333
82,211739.38833333334
83,81353.26166666667
84,104157.12166666667
85,121190.19666666667
86,138884.26166666666
87,135560.46166666667
88,113051.195
89,140315.76833333334
90,118497.06666666667
91,151252.31666666668
92,149909.04166666666
93,110309.00166666666
94,168786.91666666666
95,96346.325
96,129408.59166666666
97,89045.30166666667
98,121637.38666666667
99,153493.04666666666
100,153371.81
101,128285.01166666667
102,124161.48833333333
103,164212.825
104,154081.915
105,232852.505
106,80006.65333333334
107,226753.22833333333
108,148006.665
109,126492.78333333334
110,133860.29833333334
111,144869.60333333333
112,244857.48
113,123184.36666666667
114,221670.87333333332
115,213211.41666666666
116,205051.795
117,153703.19
118,142149.08333333334
119,190861.43833333332
120,142763.5
121,129198.43333333333
122,332637.0933333333
123,236063.75666666665
124,141232.42
125,74033.65166666667
126,103203.29166666667
127,151596.435
128,103696.03333333334
129,133486.975
130,103075.83333333333
131,127291.305
132,120196.66
133,133159.07166666666
134,123532.09333333334
135,227065.72333333333
136,161435.66833333333
137,180178.47166666668
138,205554.35
139,196676.02
140,78899.65166666667
141,112840.71
142,97823.02833333334
143,283515.8616666667
144,252634.46666666667
145,167431.89166666666
146,166886.66
147,215856.53
148,195946.03333333333
149,162640.51666666666
150,149006.525
151,166126.64833333335
152,166242.56833333333
153,121719.93833333334
154,88535.72833333333
155,83074.41833333333
156,89130.35333333333
157,127045.13833333334
158,135631.57666666666
159,154494.77166666667
160,137111.875
161,153782.09
162,286446.53833333333
163,212133.985
164,128972.77333333333
165,171766.07666666666
166,188653.42333333334
167,280293.49833333335
168,175126.965
169,348484.115
170,224201.95666666667
171,243206.32333333333
172,169742.50833333333
173,181636.63666666666
174,179675.43666666668
175,159746.365
176,174520.43
177,216428.75333333333
178,176531.4
179,243332.105
180,179113.27
181,227844.88666666666
182,228052.67666666667
183,227380.70166666666
184,179947.07666666666
185,151908.41833333333
186,168501.50333333333
187,142646.94833333333
188,139963.645
189,125861.82166666667
190,124489.63833333334
191,92802.83333333333
192,95319.64
193,158388.70166666666
194,161318.38
195,150997.18333333332
196,156270.2
197,154155.28333333333
198,149139.93166666667
199,145687.75166666668
200,432272.75666666665
201,380345.5733333333
202,376150.645
203,445211.5266666667
204,320631.19666666666
205,337552.9716666667
206,344341.625
207,328901.7783333333
208,308198.7816666667
209,340965.005
210,262517.93666666665
211,455844.635
212,301031.71
213,255414.87833333333
214,183273.025
215,184462.64666666667
216,209554.80333333334
217,472873.56666666665
218,378735.7083333333
219,325889.065
220,274541.2633333333
221,306965.0183333333
222,187277.09
223,169355.99333333335
224,174416.02166666667
225,169653.02333333335
226,167698.61333333334
227,180946.94833333333
228,186800.15166666667
229,183568.14333333334
230,174053.54166666666
231,264318.30833333335
232,170216.625
233,183704.305
234,169475.065
235,262280.19
236,170498.04166666666
237,333932.52166666667
238,319980.69666666666
239,240111.52666666667
240,262145.37166666664
241,257471.24833333332
242,256226.19166666668
243,291542.665
244,228733.51166666666
245,418898.655
246,222997.07333333333
247,219692.19666666666
248,294634.7683333333
249,226046.49666666667
250,264139.36333333334
251,233952.78666666665
252,251033.94333333333
253,224081.95166666666
254,202112.80166666667
255,179937.76333333334
256,167320.19166666668
257,132800.77833333332
258,199304.415
259,248451.68833333332
260,169847.805
261,123028.86166666666
262,154019.02333333335
263,214873.69333333333
264,230555.05166666667
265,185467.785
266,172926.75666666665
267,187269.25333333333
268,163900.57166666666
269,158600.58166666667
270,128943.01
271,131482.13666666666
272,125113.98833333333
273,131019.34
274,132203.89333333334
275,118550.32
276,367650.64166666666
277,209978.93833333332
278,265104.80833333335
279,192225.405
280,180379.75333333333
281,170749.68666666668
282,166739.70833333334
283,307374.5516666667
284,237020.515
285,264992.9116666667
286,220261.21333333335
287,202568.175
288,160376.08166666667
289,146153.62666666668
290,228263.22
291,123598.19666666667
292,147347.905
293,224054.35
294,164430.35833333334
295,126736.63
296,119318.54
297,149110.95166666666
298,170998.06166666668
299,162541.50166666668
300,151982.20666666667
301,175387.53
302,165596.98833333334
303,119532.01666666666
304,169096.97333333333
305,173727.68333333332
306,204925.42
307,139842.94166666668
308,174194.26
309,139205.10833333334
310,137084.435
311,142450.91166666665
312,141758.17833333334
313,135071.865
314,134439.95166666666
315,122007.525
316,116670.68
317,132027.41666666666
318,115078.97666666667
319,175543.44
320,131833.19833333333
321,100808.79166666667
322,128238.38
323,95781.73166666667
324,117260.15833333334
325,151104.45666666667
326,168152.615
327,62505.09166666667
328,96149.13166666667
329,93153.37
330,168831.64166666666
331,152420.7
332,139251.22333333333
333,140888.55666666667
334,138649.1
335,119250.465
336,114017.94166666667
337,125572.63666666667
338,114366.71833333334
339,118471.77666666667
340,134253.81833333333
341,152682.58666666667
342,150068.11
343,140395.455
344,134708.91666666666
345,111413.08666666667
346,148198.61333333334
347,118418.435
348,127269.66166666667
349,146875.09166666667
350,118435.53
351,117093.68666666666
352,122562.59666666666
353,103437.54833333334
354,61414.255
355,99857.83166666667
356,126444.18333333333
357,146554.975
358,114320.30333333333
359,78879.63
360,126715.65666666666
361,152464.89
362,59362.28833333333
363,137215.54166666666
364,140730.525
365,102722.81166666666
366,111123.135
367,139385.66833333333
368,112931.42
369,145344.35833333334
370,182509.71833333332
371,113906.54333333333
372,149555.74
373,137604.31333333332
374,179808.975
375,133468.555
376,101613.94833333333
377,137032.77166666667
378,88233.43333333333
379,166489.90333333332
380,147806.08166666667
381,88236.89
382,138446.61333333334
383,135166.72666666665
384,140550.12833333333
385,148413.31166666668
386,150678.525
387,64112.44666666666
388,120986.65666666666
389,128393.69666666667
390,156014.73
391,127502.755
392,137837.405
393,173464.32
394,146417.13333333333
395,219965.295
396,162632.80333333334
397,137141.49833333332
398,122213.44666666667
399,154386.7
400,121812.45666666667
401,263086.8983333333
402,259920.1
403,259934.43333333332
404,332738.11666666664
405,325237.2166666667
406,239648.255
407,305390.0783333333
408,196629.495
409,239937.95166666666
410,254041.86666666667
411,170408.59666666668
412,221627.33833333335
413,139375.62
414,213916.69666666666
415,192258.29666666666
416,218256.685
417,208239.17833333334
418,132149.24333333335
419,136250.26166666666
420,243745.54666666666
421,256690.59333333332
422,194544.53833333333
423,222772.77666666667
424,256808.02833333332
425,306833.60833333334
426,207120.045
427,276428.44333333336
428,165174.17833333334
429,135493.58166666667
430,141108.89333333334
431,113079.08666666667
432,137138.095
433,130640.055
434,147666.83333333334
435,121793.56833333333
436,111517.68666666666
437,103738.38166666667
438,128878.9
439,144873.05166666667
440,166177.29
441,140915.57333333333
442,217168.515
443,134642.85
444,178305.085
445,152989.26833333334
446,195833.34833333333
447,117859.31833333333
448,138416.24833333332
449,128117.285
450,196986.22833333333
451,265343.4083333333
452,155231.05666666667
453,65960.00333333333
454,333617.085
455,70156.45666666667
456,255816.57833333334
457,134222.47
458,154505.88
459,156843.605
460,399526.175
461,338719.1
462,206269.85333333333
463,234467.195
464,226114.66166666665
465,385556.6716666667
466,141798.58333333334
467,161607.19166666668
468,124263.77833333334
469,125282.65166666667
470,137324.555
471,134677.53166666668
472,173627.04
473,181095.90666666668
474,177003.56833333333
475,190545.44
476,187858.19833333333
477,170149.43666666668
478,245170.68833333332
479,199639.975
480,177344.96666666667
481,192506.93666666668
482,203058.29833333334
483,310126.68666666665
484,374578.66333333333
485,160601.34
486,305707.6766666667
487,173528.44833333333
488,244176.02166666667
489,181164.53666666665
490,272236.645
491,242380.14833333335
492,164461.11666666667
493,207011.145
494,131791.28
495,279729.9216666667
496,160102.40666666668
497,308918.14
498,143800.6
499,116830.45833333333
500,125678.68166666667
501,92177.97166666666
502,104453.805
503,111424.94
504,154406.41166666665
505,159297.66333333333
506,281899.98
507,394192.665
508,391919.2866666667
509,431613.165
510,399469.01
511,364952.445
512,264993.81
513,314289.165
514,459183.005
515,270699.7683333333
516,354727.355
517,339481.665
518,326227.4683333333
519,192743.24666666667
520,335133.09
521,226314.08166666667
522,213991.28166666668
523,168659.725
524,219943.63833333334
525,228172.66
526,179083.43
527,178880.50166666668
528,181088.50666666665
529,223977.44833333333
530,211697.815
531,210878.88333333333
532,172124.215
533,240934.49666666667
534,179120.21666666667
535,272371.50166666665
536,322871.91333333333
537,353161.5316666667
538,252164.78333333333
539,302757.01666666666
540,262165.045
541,236335.56
542,251315.74
543,261251.16333333333
544,227607.56333333332
545,220764.09333333332
546,251015.99166666667
547,209283.20166666666
548,191684.275
549,188041.905
550,142228.65166666667
551,179400.57333333333
552,183264.39166666666
553,189563.53166666668
554,192854.92666666667
555,191363.16666666666
556,195409.69166666668
557,129050.25
558,133428.02833333332
559,115797.02666666667
560,116884.76666666666
561,179373.175
562,150363.68
563,221782.91666666666
564,380563.7183333333
565,179757.20333333334
566,148971.915
567,164266.62333333332
568,169981.02833333332
569,281729.98333333334
570,266613.87666666665
571,273572.97833333333
572,278489.715
573,162300.33333333334
574,207647.635
575,207919.34166666667
576,213508.23166666666
577,340583.53
578,213321.52833333332
579,419380.93
580,275694.49666666664
581,200838.80666666667
582,168715.03
583,171448.57833333334
584,236457.51833333334
585,140448.68
586,151450.46333333335
587,134047.87166666667
588,139555.57833333334
589,175745.27833333332
590,103210.07166666667
591,135543.38666666666
592,142412.54166666666
593,89190.33666666667
594,161288.55
595,125188.95333333334
596,129762.59166666666
597,215939.725
598,135083.54166666666
599,169148.33333333334
600,179288.97833333333
601,136864.54166666666
602,115365.99833333334
603,137120.97166666668
604,120233.71333333333
605,170191.125
606,135357.72166666668
607,138940.18833333332
